Archive:  /tmp/pptsmith-task6.F1Rx5h/python_pptx/delivery/deck.pptx
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: docProps/core.xml        OK
    testing: docProps/app.xml         OK
    testing: ppt/presentation.xml     OK
    testing: ppt/_rels/presentation.xml.rels   OK
    testing: ppt/presProps.xml        OK
    testing: ppt/viewProps.xml        OK
    testing: ppt/theme/theme1.xml     OK
    testing: ppt/tableStyles.xml      OK
    testing: ppt/slideMasters/slideMaster1.xml   OK
    testing: ppt/slideMasters/_rels/slideMaster1.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout11.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout11.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout1.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout1.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout2.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout2.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout3.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout3.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout4.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout4.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout5.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout5.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout6.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout6.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout7.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout7.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout8.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout8.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout9.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout9.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout10.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout10.xml.rels   OK
    testing: ppt/printerSettings/printerSettings1.bin   OK
    testing: ppt/slides/slide1.xml    OK
    testing: ppt/slides/_rels/slide1.xml.rels   OK
    testing: ppt/slides/slide2.xml    OK
    testing: ppt/slides/_rels/slide2.xml.rels   OK
    testing: ppt/slides/slide3.xml    OK
    testing: ppt/slides/_rels/slide3.xml.rels   OK
    testing: ppt/slides/slide4.xml    OK
    testing: ppt/slides/_rels/slide4.xml.rels   OK
    testing: ppt/slides/slide5.xml    OK
    testing: ppt/slides/_rels/slide5.xml.rels   OK
    testing: ppt/charts/chart1.xml    OK
    testing: ppt/charts/_rels/chart1.xml.rels   OK
    testing: ppt/embeddings/Microsoft_Excel_Sheet1.xlsx   OK
    testing: ppt/slides/slide6.xml    OK
    testing: ppt/slides/_rels/slide6.xml.rels   OK
    testing: ppt/slides/slide7.xml    OK
    testing: ppt/slides/_rels/slide7.xml.rels   OK
    testing: ppt/slides/slide8.xml    OK
    testing: ppt/slides/_rels/slide8.xml.rels   OK
    testing: ppt/slides/slide9.xml    OK
    testing: ppt/slides/_rels/slide9.xml.rels   OK
    testing: docProps/thumbnail.jpeg   OK
No errors detected in compressed data of /tmp/pptsmith-task6.F1Rx5h/python_pptx/delivery/deck.pptx.
